English,Chinese
Love doesn't exist.,愛不存在。
Mars has two moons.,火星有兩個衛星。
May I open the box?,我能打开盒子吗?
May I pay by check?,我可以用支票付吗？
May I run with you?,我可以跟你一起跑嗎？
Maybe Tom did that.,可能是湯姆做的。
Maybe you're right.,你可能是对的。
Maybe you're right.,也许您有道理。
My car isn't brown.,我的车不是棕的。
My father grew old.,我父亲变老了。
My friend was shot.,我的一位朋友被枪杀。
My hand was burned.,我的手烧伤了。
My legs still hurt.,我的腿还是很痛。
My room faces east.,我的房間面向東邊。
My stomach is full.,我的胃是脹滿的。
No one can help me.,谁也不能帮我。
No one can help me.,没有人能帮我。
No one will see us.,沒有人會看到我們。
Nobody can help me.,没有人能帮我。
Nobody can stop me!,没人能阻止我！
Nobody was injured.,沒有人受傷。
Nobody watches her.,谁也没在看她。
Nothing is missing.,什么也没少。
Now it is official.,现在它是官方的了。
"Now, wait a second.",現在等一下。
Obey your teachers.,要听老师的话。
Oh! That's too bad.,哦！那太糟糕了。
People call me Tom.,人家叫我汤姆。
Please don't shoot.,请不要开枪！
Please get dressed.,请穿衣服。
Please have a seat.,请坐一下。
Please let us know.,請讓我們知道。
Please sing a song.,請唱一首歌。
Please talk to Tom.,请跟汤姆谈话。
Put the book there.,把書放在那裡。
Put your guns down.,放下你的枪。
Saturn is a planet.,土星是一顆行星。
She almost drowned.,她差点就溺水了。
She has no enemies.,她没有敌人。
She is my daughter.,她是我女儿。
She is pigeon-toed.,她是个内八字。
She is very clever.,她很聰明。
She is very pretty.,她很可爱。
She loves children.,她愛孩子。
She made me a cake.,她为我做了一个蛋糕。
She needs our help.,她需要我們的幫忙。
She put on her hat.,她戴上了她的帽子。
She sat next to me.,她坐在我旁边。
She speaks Chinese.,她讲中文。
She was in a hurry.,她在趕時間。
She was making tea.,她正在泡茶。
She will come soon.,她很快就来了。
She won everything.,她贏得一切了。
She's Tom's sister.,她是Tom的姐妹。
She's Tom's sister.,她是Tom的姐姐。
She's just a child.,她只是個孩子。
She's my classmate.,她是我的同學。
She's only a child.,她只是個孩子。
Show me an example.,给我个例子。
Somebody is eating.,有人在吃东西。
Somebody's in here.,这里有人
Stay here with Tom.,留在这和汤姆在一起。
Stay off the grass.,不要走在草地上。
Stay off the grass.,從草地裏出來。
Stop joking around.,不要隨便開玩笑。
Stop joking around.,別開玩笑了。
Take off your hats.,把你们的帽子摘下来。
Take your hats off.,把你们的帽子摘下来。
Tell Tom I'm sorry.,告诉汤姆我很抱歉。
Tell me what to do.,告訴我該做什麼。
That is intriguing.,那真有趣。
That is our school.,那是我们的学校。
That isn't my wife.,这不是我的妻子。
That job paid well.,这份工作工资很高。
That river is long.,那條河流很長。
That was years ago.,那是好幾年前。
That's Greek to me.,看起来像天书。
That's a good idea!,真是个好主意！
That's a good idea.,那是一個好主意。
That's a good plan.,那是一個很好的計劃。
That's a nice coat.,那是一件不錯的大衣。
That's encouraging.,那真令人鼓舞。
That's for suckers.,它是给容易上当受骗的人的。
That's no big deal.,那没什么大不了的。
That's not my wife.,这不是我的妻子。
That's really nice.,真好。
That's what I hope.,我希望如此。
That's what I like.,我就喜欢它。
That's what I want.,那就是我想要的。
The area was quiet.,這地區很安靜。
The car broke down.,汽车发生故障了。
The car hit a wall.,那辆车撞到墙了。
The case is closed.,結案了。
The chance is gone.,机会错过了。
The coffee is cold.,咖啡是冷的。
The crow flew away.,這隻烏鴉飛走了。
The damage is done.,覆水難收。
The danger is over.,危險已過去。
The dog is barking.,狗在叫。
The lid won't open.,這蓋子打不開。
The light is green.,現在是綠燈。
The lights are out.,灯已关了。
The lock is broken.,锁坏了。
The old dog barked.,老狗叫了。
The parrot is dead.,那隻鸚鵡死了。
The plane is ready.,飞机准备好了。
The plane took off.,飛機起飛了。
The problem is Tom.,問題是湯姆。
The summer is over.,夏天过去了。
The thief ran away.,小偷跑了。
The tire leaks air.,轮胎漏气了。
There goes our bus.,我们的车走了。
There you go again.,你又来了。
There's no mistake.,没有错误。
These are my books.,这些是我的书。
These dogs are big.,這些狗很大。
These must be fake.,這一定是假的。
They all have come.,他们全都来了。
They are satisfied.,他们满意了。
They didn't listen.,他们没听。
They didn't pay me.,他们没付我钱。
They didn't see us.,他们没看到我们。
They don't like me.,他們不喜歡我。
They forced me out.,他们逼我出来。
They live in peace.,他们过着和平的生活。
They look familiar.,他们很眼熟。
They never give up.,他们永不言弃。
They obeyed orders.,他们服从了命令。
They turned around.,他们转过身。
They were so young.,他們是那麼年輕。
They will not pass!,他們不會通過的!
They won't hurt us.,他们不会伤害我们。
They work together.,他们在一起工作。
This book is small.,这本书小。
This book is yours.,這本書是你的。
This book was easy.,這本書很容易。
This boy is my son.,这个男孩是我儿子。
This chair is ugly.,這把椅子很醜。
This chair is ugly.,這把椅子很難看。
This clock is mine.,這個錶是我的。
This fork is dirty.,這把叉子是髒的。
This house is mine.,这个房子是我的。
This house is mine.,這房子是我的。
This is Mary's dog.,這是瑪麗的狗。
This is a hospital.,这是医院。
This is all I know.,這是我所知道的。
This is impossible.,这不可能。
This is just wrong.,這就是錯的。
This is my bedroom.,這是我的臥室。
This is my bicycle.,这是我的自行车。
This is my problem.,这是我的问题。
This is my project.,這是我的項目。
This is not my car.,這不是我的車。
This is quite good.,这可真好。
This is surprising.,這是令人吃驚的。
This is way better.,这样好多了。
This isn't a tiger.,这不是老虎。
This isn't for you.,這不是給你的。
This story is true.,这个故事是真的。
Those are my pants.,那些是我的褲子。
Those dogs are big.,那些狗都很大。
Today is very warm.,今天很热。
Tom abandoned hope.,湯姆放棄了希望。
Tom abandoned them.,汤姆抛弃了他们。
Tom asked for food.,汤姆要食物。
Tom began laughing.,湯姆開始笑了。
Tom began to speak.,汤姆开始说话。
Tom comforted Mary.,湯姆安慰了瑪麗。
Tom cut his finger.,汤姆切到了手指。
Tom died in battle.,湯姆在戰鬥中死了。
Tom died in combat.,湯姆在戰鬥中死了。
Tom follows orders.,汤姆服从命令。
Tom freed the bird.,Tom將鳥放走。
Tom got ripped off.,汤姆被宰了。
Tom got ripped off.,汤姆被敲竹杠了。
Tom has an old car.,湯姆有輛舊車。
Tom has no manners.,Tom没有礼貌。
Tom has short hair.,汤姆(Tom)留短发
Tom has three cats.,Tom有三隻貓。
Tom is a good cook.,汤姆是个好厨师。
Tom is always late.,湯姆總是遲到。
"Tom is coming, too.",汤姆也来。
"Tom is crying, too.",湯姆也在哭。
Tom is going crazy.,汤姆要发疯。
Tom is intoxicated.,汤姆醉了。
Tom is more active.,汤姆更活跃。
Tom is quite fussy.,汤姆相当挑剔。
Tom is serious now.,汤姆现在是认真的。
Tom is still upset.,湯姆還是不安。
Tom is there alone.,Tom獨自在那。
Tom isn't a racist.,汤姆不是种族主义者。
Tom isn't an angel.,汤姆不是天使。
Tom isn't an idiot.,汤姆不是傻瓜。
Tom isn't an idiot.,汤姆不是白痴。
Tom knows you know.,湯姆知道你知道。
Tom learned French.,汤姆学习了法语。
Tom likes football.,汤姆喜欢足球。
Tom likes swimming.,湯姆喜歡游泳。
Tom made fun of me.,汤姆拿我开心。
Tom needs a friend.,湯姆需要一個朋友
Tom runs very fast.,湯姆跑得快。
Tom said he'd wait.,湯姆說他會等。
Tom salted his egg.,湯姆在蛋上撒鹽。
Tom studied French.,汤姆学习了法语。
Tom teaches French.,湯姆教法語。
Tom traveled alone.,汤姆独自旅行。
Tom waited outside.,湯姆在外面等。
Tom wanted revenge.,湯姆想報仇。
Tom wants to speak.,汤姆想说话。
Tom was victorious.,汤姆胜利了。
Tom was victorious.,汤姆获得了胜利。
Tom wasn't injured.,汤姆没受伤。
Tom wasn't thirsty.,汤姆不渴。
Tom waved his hand.,汤姆挥手了。
Tom won't be happy.,汤姆不会高兴。
Tom's door is open.,湯姆的門開著。
Tomorrow is Sunday.,明天是星期天。
Turn off the light.,關燈。
Wait just a moment.,就等一會兒。
Was her story true?,她的故事是真的吗？
Was his story true?,他的故事是真的吗？
Was the soup tasty?,这汤好喝吗？
We adopted a child.,我们收养了一个孩子。
We all fell asleep.,我们都睡着了。
We can't talk here.,我们不能在这里谈。
We didn't break in.,我们没有打断。
We don't have time.,我们没时间。
We don't like rain.,我們不喜歡下雨。
We don't trust Tom.,我们不相信汤姆。
We have many goals.,我們有許多目標。
We have three kids.,我們有三個孩子。
We just need water.,我们需要的只有水。
We kept them quiet.,我們讓他們保持安靜。
We know everything.,我们什么都知道。
We know our rights.,我们知道我们的权利。
We love each other.,我們彼此相愛。
We love our school.,我們愛我們的學校。
We need assistance.,我們需要幫助。
We need more staff.,我们需要更多员工。
We only need water.,我们需要的只有水。
We ran in the park.,我们在公园里跑了步。
We should break up.,我们分手吧。
We should sit down.,我們應該坐下。
We studied English.,我们学了英语。
We want to go home.,我們想回家。
We want to hear it.,我们想听听。
We're almost broke.,我們快破產了。
We're conservative.,我们很保守。
We're eating bread.,我们在吃面包。
We're good friends.,我們是好朋友。
We're having lunch.,我們在吃午餐。
We're the same age.,他和我同岁。
We've been tricked.,我们被耍了。
We've forgiven you.,我们已经原谅你了。
Were you a soldier?,你是士兵嗎？
What a lot of pens!,那么多钢笔！
What a strong wind!,多麼強的風啊！
What an idiot I am!,我真是個白痴！
What are you after?,你想要什么？
What are you after?,你想要什麼?
What are you doing?,你做什麼？
What are you doing?,你在做什麼？
What are you doing?,搞什么啊？
What are you up to?,你打算做什么？
What awful weather!,多么糟糕的天气啊！
What do tigers eat?,老虎吃什么东西？
What happened here?,这儿发生了什么事？
What happened then?,然後發生了什麼事？
What is over there?,那是什么？
What just happened?,刚刚发生了什么？
What will you have?,你将拥有什么？
What will you make?,你會做什麼？
What're you eating?,在吃什么呢？
What're you saying?,你在說什麼？
What're you saying?,你在说什么呢？
What's in this bag?,這個袋子裡是什麼？
What's up with you?,你怎么了？
What's your advice?,你有什么建议呢？
When did it happen?,什麼時候發生的？
When does it begin?,什么时候开始？
When does it start?,什么时候开始？
When was Tom fired?,湯姆什麼時候被開除的?
When was Tom fired?,湯姆什麼時候被解雇的?
When will it begin?,什么时候开始？
When will it start?,什么时候开始？
Where are my books?,我的書在哪？
Where are you from?,你是哪裡的人？
Where are you from?,你從哪裡來？
Where do you study?,你在哪讀書？
Where do you study?,你在哪里读书？
Where does he live?,他住在哪里？
Where does it hurt?,哪裡痛?
Where does it hurt?,哪裡疼?
Where is the hotel?,旅馆在哪里？
Where is the vodka?,伏特加在哪里？
Where should we go?,我們應該去哪裡？
Where're the shoes?,鞋子在哪儿？
Where're you going?,你要去哪裡？
Where's the hammer?,锤子在哪里？
Which cap is yours?,哪顶帽子是你的？
Which cup is yours?,哪个是你的杯子？
Which cup is yours?,哪个杯子是你的？
Which hat is yours?,哪顶帽子是你的？
Which is your book?,哪本是你的书？
Which is your book?,哪本是你們的書？
Which is your book?,哪本是您的書？
Which is your book?,哪本書是您的？
Which is your book?,哪本書是你們的？
Who are those guys?,那些家伙是谁？
Who is that person?,那人谁啊？
Who is this person?,这个人是谁？
Who took the money?,誰拿了錢？
Who touched my gun?,誰碰了我的槍？
Whose bike is this?,这辆自行车是谁的？
Whose book is this?,這是誰的書？
Whose book is this?,這書是誰的？
Whose ring is that?,那是谁的环？
Why are they angry?,他们为什么在生气？
Why are you crying?,你为什么哭？
Why are you crying?,你為什麼哭？
Why are you so mad?,你為什麼這麼生氣？
Why can't you come?,你為什麼不能來?
Why do I even care?,我干嘛在乎？
Why do you love me?,你为什么喜欢我？
Why do you need it?,你為什麼需要它？
Why is Tom excited?,汤姆为什么兴奋？
Why should we help?,为什么我们应该要帮助？
Why were you there?,你為什麼在那裡?
Why worry about it?,為什麼要擔心？
Will I have a scar?,我会留疤吗？
Write it in pencil.,用鉛筆寫。
You are free to go.,你可以走了。
You are very brave.,您非常勇敢。
You are very brave.,你非常勇敢。
You aren't invited.,你没受到邀请。
You broke the rule.,你坏了规矩。
You can't say that.,你不能这么说。
You could say that.,你可以这么说。
You could say that.,这么说也可以。
You did a good job.,你干得很好。
You don't scare us.,你別嚇我們。
You have a visitor.,你有客人。
You have cute eyes.,你有一双很可爱的眼睛。
You have nice skin.,你的皮膚真好。
You have to choose.,你必须做出选择。
You have to choose.,你必须选。
You know I'm right.,你知道我是正确的。
You like elephants.,你喜欢大象。
You live and learn.,你一面生活一面學習。
You look surprised.,你看起来很吃惊。
You look very good.,你看上去很好。
You look very nice.,你看上去很好。
You look very pale.,你看上去很苍白。
You made a mistake.,你犯了个错误。
You might be right.,你可能是对的。
You might meet him.,你可能會見到他。
You must be joking!,你一定是开玩笑！
You must be joking.,你一定是开玩笑！
You must leave now.,你现在必须离开。
You need a haircut.,你该去理发店了。
You owe me a favor.,你欠我一个人情。
You should know it.,你應該知道的。
You were in danger.,你处于危险之中。
You'd better hurry.,你最好快点。
You'll be confused.,你會困惑。
You'll bounce back.,你会东山再起的。
You're a good cook.,你是个好厨师。
You're always busy.,你一直忙。
You're always late.,你總是遲到。
You're always late.,你总是迟到。
You're an optimist.,你是个乐观主义者。
You're not special.,您不特別。
You're quite right.,你是對的。
You're still green.,你还年轻。
You're still young.,你还年轻。
You're still young.,你仍然很年輕。
You're such a jerk.,你真是個傻子。
You're turning red.,你脸红了。
You've overdone it.,你太过分了。
Your breath smells.,你有口臭。
"""Trust me,"" he said.",“相信我。”他说。
A whale is a mammal.,鲸鱼是哺乳动物。
Am I a good teacher?,我是一個好老師嗎？
America is very big.,美洲很大。
Answer my questions.,回答我的問題。
Answer the question.,回答問題。
Are those new shoes?,那是新买的鞋子吗？
Are you guys crying?,你們在哭嗎？
Are you off tonight?,你今天晚上有沒有要上班?
Are you on Facebook?,你在脸书上吗？
Ask Tom to help you.,让汤姆帮你。
But I don't want to.,但是，我不要。
But I wasn't afraid.,但我没有害怕。
Can I have some tea?,可以给我一些茶水吗？
Can I still make it?,我還來得及嗎？
Can you drive a car?,您会开车吗？
Can you really swim?,你真的會游泳嗎？
Can you rub my back?,幫我搓一下背好嗎？
Checks are accepted.,我們接受支票。
Christmas drew near.,圣诞节近了。
Christmas is coming.,聖誕節快到了。
Come again any time.,隨時再來。
Could I try this on?,我能試一下這個嗎？
Could you sign here?,你能在这里签名吗?
Destroy this temple.,摧毁这个寺庙。
Did you tell on Tom?,你们打汤姆的小报告了吗？
Do you drink coffee?,你喝咖啡嗎?
Do you go to church?,你去教堂嗎？
Do you have a child?,你有孩子嗎？
Do you have a cough?,你咳嗽嗎？
Do you have a fever?,你發燒了嗎？
Do you have a knife?,你有刀吗？
Do you keep a diary?,你记日记吗？
Do you know my name?,你知道我的名字嗎？
Do you like English?,你喜歡英語嗎？
Do you like oranges?,你喜歡橙子嗎？
Do you like rabbits?,你喜歡兔子嗎？
Do you like spinach?,你喜歡菠菜嗎？
Do you like to read?,你喜欢阅读吗？
Do you share a room?,你共住一个房间吗？
Do you share a room?,您共住一个房间吗？
Do you share a room?,你们共住一个房间吗？
Do you speak French?,你會講法語嗎？
Do you want a drink?,你想喝點什麼嗎？
Do you want to know?,你想知道嗎？
Does Tom have a job?,汤姆有工作吗？
Don't drop this cup.,不要掉了这个杯子。
Don't let Tom leave.,别让汤姆走了。
Don't listen to her.,別聽她的。
Don't stand near me.,不要站在我身邊。
Don't talk nonsense.,别胡说。
Don't worry so much.,别那么着急。
Don't you feel cold?,你不冷吗？
Don't you know that?,你不知道那件事吗？
Dry wood burns well.,干柴燒得旺。
Enjoy your holidays.,度假愉快！
Every minute counts.,分秒必争。
Everybody knows her.,每個人都認識她。
Everybody thinks so.,大家都是这样想的。
Everybody's worried.,每个人都担心。
Everyone is special.,每个人都很特别。
Everyone knows that.,那件事谁都知道。
Everyone's laughing.,每個人都在笑。
Everything is ready.,一切就绪。
Everything seems OK.,一切看上去正常。
Everything's normal.,一切正常。
"Excuse me, I'm lost.",不好意思，我迷路了。
Few people think so.,很少人这么认为。
Fish is cheap today.,今天魚很便宜。
Freedom is not free.,自由是有代价的。
Get out of my house.,滚出我的房子。
Give me a cigarette.,给我支香烟吧。
Has Tom gone insane?,Tom瘋了嗎？
Have a good weekend!,周末愉快。
Have a good weekend.,周末愉快。
Have you been fired?,你曾經被開除過嗎?
Have you smelled it?,你闻吗?
Haven't you noticed?,你没注意到吗？
He abused our trust.,他背叛了我們的信賴。
He accepted my idea.,他接受了我的主意。
He became a pianist.,他成為了一個鋼琴家。
He called me a taxi.,他替我叫了一部計程車。
He cannot sing well.,他歌兒唱得不咋地。
He changed his mind.,他改变想法了。
He climbed Mt. Fuji.,他爬上了富士山。
He cured my illness.,我的病给他治好了。
He cured my illness.,他把我的病给医好了。
He did it for money.,他做这个是为了钱。
He didn't know that.,他不知道。
He does not like us.,他不喜欢我们。
He drives very fast.,他開車速度非常快。
He entered the army.,他加入了陸軍。
He greeted the lady.,他向那位女士问好。
He has a big family.,他有个大家庭。
He has a round face.,他有一張圓臉。
He has his own room.,他有自己的房间。
He has lost his job.,他已經失去了他的工作。
He hates air travel.,他讨厌坐飞机旅行。
He is a good fellow.,他是個好人。
He is a learned man.,他是个有教养的人。
He is at home today.,他今天在家。
He is good at rugby.,他很擅長橄欖球。
He is my old friend.,他是我的一位老朋友。
He is my old friend.,他是我的老朋友。
He is not religious.,他不信教。
He is playing music.,他在演奏音樂。
He is taking a walk.,他正在散步。
He is telling a lie.,他說謊。
He is very handsome.,他很英俊。
He kept his promise.,他信守了他的承诺。
He left an hour ago.,他一小时前走了。
He lives by himself.,他一个人生活。
He lives by himself.,他独自生活。
He looks suspicious.,他看起来很可疑。
He may not be happy.,他可能不高兴。
He raised his hands.,他舉起了他的手。
He saluted the lady.,他向那位女士问好。
He sat on the bench.,他坐在長凳上。
He seems to be rich.,他看起來很有錢。
He shaves every day.,他每天刮鬍子。
He should have come.,他本该来的。
He should thank you.,他應該感謝您。
He was made captain.,他被選為隊長。
He was very patient.,他非常有耐心。
He was wet all over.,他从头到脚都湿了。
He worked very hard.,他工作很努力。
He wrote one letter.,他写了一封信。
He wrote the report.,他寫了這份報告。
He'll never beat me.,他永远不会打败我的。
He's a Japanese boy.,他是个日本少年。
He's afraid of dogs.,他怕狗。
He's always smiling.,他总是在笑。
He's doing his best.,他在全力以赴。
He's in the kitchen.,他在厨房。
He's playing Tetris.,他在玩俄羅斯方塊。
He's taller than me.,他比我高。
He's the oldest son.,他是长子。
He's the oldest son.,他是最年长的儿子。
Her face turned red.,她脸红了。
Her son is a genius.,她儿子是个天才。
Here is your change.,這是你零錢。
Here's how we do it.,以下是我们怎么做的。
Here's your pudding.,这是你的布丁。
His bicycle is blue.,他的自行车是蓝色的。
His speech moved us.,他的演说打动了我们。
How I've missed you!,我多麼想念你！
How about Thai food?,泰国菜怎么样？
How are you feeling?,你感觉如何？
How can I get there?,我怎麼到那裡去？
How can I reach you?,我怎么联系你？
How can I reach you?,我怎樣才能連絡到你?
How can we save Tom?,我们怎样才可以救汤姆？
How did you do that?,那你是怎么做的？
How do you feel now?,你现在感觉如何？
How far away are we?,我们有多远了？
How is it at school?,学校怎么样？
How old is this zoo?,這間動物園多久了？
How old is your son?,你兒子幾歲?
How was the fishing?,釣魚怎麼樣？
How was the seminar?,这个研讨会怎么样？
How was your summer?,夏天过得怎么样？
I always study hard.,我總是用功讀書。
I am afraid of dogs.,我怕狗。
I am an electrician.,我是一名電工。
I am engaged to her.,我跟她訂婚了。
I am in Tokyo today.,我今天在東京。
I arrived in London.,我到達倫敦了。
I ate a hasty lunch.,我匆忙的吃了午餐。
I believe in ghosts.,我信鬼神之说。
I built a new house.,我盖了栋新房子。
I can come at three.,我三點鐘可以來。
I can come tomorrow.,我明天能来。
"I can help you, too.",我也能幫你。
I can see the light.,我能看到光線。
I can speak English.,我會講英語。
I can start anytime.,我随时可以开始。
I can win this time.,我這回能贏。
I can't afford that.,我买不起那个。
I can't do anything.,我不会做任何事。
I can't fall asleep.,我睡不著。
I can't fall asleep.,我睡不着觉。
I can't find my bag.,我找不到我的包了。
I can't find my pen.,我找不到我的筆。
I can't swim at all.,我一点也不会游泳。
I cleared the table.,我清理了桌子。
I continued singing.,我繼續唱歌。
I continued singing.,我继续唱歌。
I continued working.,我繼續工作。
I couldn't hear you.,我听不见你。
I didn't order this.,我没有预定这个。
I didn't see anyone.,我什麼人都沒看見。
I disagree with you.,我不同意你的看法。
I do not have a cat.,我没有猫。
I do not sleep well.,我睡不好。
I do not understand.,我不懂。
I don't have a bike.,我沒有腳踏車。
I don't like movies.,我不喜歡電影。
I don't like school.,我不喜欢学校。
I don't like summer.,我不喜欢夏天。
I don't like winter.,我不喜欢冬天。
I don't need anyone.,我谁也不需要。
I don't see why not.,我看不出为什么不。
I don't want to eat.,我不想吃。
I dreamed about you.,我梦到你了。
I felt good tonight.,我今晚感觉良好。
I forgot to ask Tom.,我忘了问汤姆。
I forgot to ask him.,我忘了問他。
I forgot to ask him.,我忘记问他了。
I give you my heart.,把我的心给你。
I got home at seven.,我七點回到家。
I grew up in Boston.,我在波士頓成長。
I have a dictionary.,我有個字典。
I have a dictionary.,我有一個字典。
I have a high fever.,我烧得很厉害。
I have been to Rome.,我去过罗马。
I have chapped lips.,我的嘴裂开了。
I have to go to bed.,我该去睡觉了。
I have to go to bed.,我该上床了。
I have to stay home.,我得留在家。
I heard her singing.,我听见她唱歌了。
I just cleaned this.,我刚打扫过这个。
I just need a break.,我只想休息一下
I know Tom is tired.,我知道湯姆累。
I know none of them.,他们中的任何一位我都不认识。
I know that feeling.,我知道那種感覺。
I know what you did.,我知道你做了什么。
I know where she is.,我知道她在哪里。
I know you're upset.,我知道你难过。
I like dragon fruit.,我喜欢火龙果。
I like each of them.,我喜欢他们每一个。
I like eating fruit.,我喜歡吃水果。
I like movies a lot.,我很喜歡電影。
I like taking walks.,我喜欢散步。
I live in this area.,我住在这区。
I live too far away.,我住得太遠了。
I love drinking tea.,我很愛喝茶。
I need a bigger box.,我需要個更大的箱子。
I need to go to bed.,我该去睡觉了。
I never played golf.,我从没玩过高尔夫。
I noticed a pattern.,我注意到一個圖案。
I often catch colds.,我常常感冒。
I often eat chicken.,我經常吃雞。
I quickly ate lunch.,我迅速地吃了午飯。
I really am unlucky!,我真的很倒霉！
I really don't sing.,我真的不会唱。
I really have to go.,我真的得走了。
I remember this map.,我記得這張地圖。
I retired last year.,我去年退休了。
"I speak French, too.",我也说法语。
I talked to friends.,我和朋友们交谈。
I think Tom is good.,我觉得Tom人很好。
I think we're ready.,我認為我們準備好了。
I think you're dumb.,我认为你傻。
"I thought that, too.",我也是這麼想的。
I told Tom I was OK.,我对汤姆说我很好。
I tried to tell you.,我試著要告訴你。
I want Tom to do it.,我要让汤姆去做。
I want a girlfriend.,我想找女朋友。
I want another beer.,我想再来一杯啤酒。
I want to get drunk.,我想喝醉。
I want to go abroad.,我想要出国。
I want to live here.,我想住在这里。
I want to take part.,我要参与。
I want your opinion.,我想要聽聽你的意見。
I was already tired.,我已经累了。
I was ill yesterday.,我昨天生病了。
I was lying earlier.,我之前在撒谎。
I was pretty hungry.,我真是饿了。
I was quite annoyed.,我被烦死了。
I wasn't alone then.,我当时不孤单。
I will try it again.,我會再試一次。
I wish I could swim.,我希望我會游泳。
I wish I were young.,但願我還年輕。
I won't stay silent.,我不會保持沉默的。
I work in a factory.,我在一家工廠工作。
I wrote it all down.,我全写下来了。
I'd rather avoid it.,我宁愿避免这种事。
I'll be back at ten.,我十点回来。
I'll call you later.,我晚点打给你。
I'll do it tomorrow.,我明天再做。
I'll drive you home.,我開車送你回家。
I'll join you later.,我一會兒就來。
I'll let you decide.,我让你来决定。
I'll make you happy.,我会让你幸福的。
I'll return at 6:30.,我六點半回來。
I'm Tom's assistant.,我是湯姆的助手。
I'm a social worker.,我是個社會工作人員。
I'm a stranger here.,我是這裡的外地人。
I'm afraid of death.,我怕死。
I'm afraid of dying.,我怕死。
I'm almost finished.,我差不多完成了。
I'm already married.,我已婚。
I'm as old as he is.,我和他同年。
I'm counting on you.,我就指望你了。
I'm crazy about you.,我为你着迷。
I'm crazy about you.,我為你瘋狂。
I'm eating rice now.,我现在正在吃米饭。
I'm extremely tired.,困死了。
I'm extremely tired.,我很疲惫。
I'm going to school.,我去学校了。
I'm good at singing.,我唱歌很好听。
I'm just about done.,我差不多完成了。
I'm looking for you.,我在找你。
I'm nearly finished.,我差不多完成了。
I'm not a bit tired.,我一點也不累。
I'm not a policeman.,我不是一名警察。
I'm not well at all.,我一点都不好。
I'm not your mother.,我不是你們的媽媽。
I'm not your mother.,我不是你母親。
I'm on the roof now.,我现在在屋顶上。
I'm poor at drawing.,我不擅長畫畫。
I'm prepared to die.,我已經準備去死了。
I'm proud of my son.,我为我儿子感到骄傲。
I'm sad without you.,沒有你我很悲傷。
I'm sick of English.,我厌倦了英语。
I'm stuck in my job.,我被工作困住了。
I'm taller than you.,我比你高。
I'm terribly hungry.,我肚子饿极了。
I'm to blame for it.,这是我的错。
I'm very busy today.,我今天很忙。
I'm very hungry now.,我現在非常餓。
I'm very methodical.,我很有条理。
I'm waiting for him.,我在等他。
I'm watching TV now.,我正在看电视。
I've been in prison.,我進過監獄。
I've got a headache.,我头痛。
I've got no friends.,我没有朋友。
I've got work to do.,我有事要做。
I've had a busy day.,今天我一直很忙。
I've just had lunch.,我剛吃過午飯。
I've lost my pencil.,我的鉛筆掉了。
I've lost my ticket.,我把票弄丟了。
I've lost my wallet.,我掉了我的钱包。
I've made a mistake.,我搞错了。
I've made a mistake.,我犯了一個錯。
I've missed so much.,我错过了太多。
I've seen Tom naked.,我见过汤姆光着。
Is Tom helping Mary?,汤姆在帮玛丽吗？
Is anybody in there?,那边有人吗？
Is it far from here?,离这儿远吗？
Is that our problem?,那是我們的問題嗎？
Is that the station?,那是車站嗎？
Is this really real?,这真是真的吗？
Is this your family?,这是你的家人吗？
Is this your pencil?,這是你的鉛筆嗎？
It can be dangerous.,它有危险。
It hasn't been easy.,它不容易。
It is too expensive.,这太贵了。
It isn't spring yet.,春天尚未來臨。
It looks suspicious.,看上去很可疑。
It may never happen.,它可能永遠都不會發生。
It rained yesterday.,昨天下雨了。
It serves you right.,自作自受。
It was a lot of fun.,它很好玩。
It was a nice story.,这是个挺好的故事。
It was getting dark.,天要黑了。
It was just a dream.,只是一场梦罢了。
It was only a dream.,只是一场梦罢了。
It was really cheap.,它真的很便宜。
It wasn't that cold.,没那么冷。
It'll rain for sure.,绝对将要下雨。
It's a real bargain.,真是物美價廉。
It's all your fault.,都是你的错。
It's already eleven.,已经是11点了。
It's as cold as ice.,它冷得像冰一樣。
It's not spring yet.,春天尚未來臨。
It's not your style.,不是你的風格。
It's really awesome.,太棒了。
It's safe to say so.,這麼說是安全的。
It's very difficult.,这很难。
It's very hot today.,今天很热。
It's worth the wait.,它是值得等待的。
Just take it slowly.,慢慢来。
Keep going straight.,繼續直行。
Keep your eyes open.,睜大你的眼睛。
Let's call it a day.,今天就到此為止吧。
Let's call it a day.,今天就到此为止吧。
Let's go over there.,咱去那吧。
Let's go to a movie.,讓我們去看電影。
Let's keep in touch.,让我们保持联络。
Let's keep in touch.,让我们保持联系。
Let's play baseball!,讓我們來打棒球吧！
Let's play baseball!,我們去打棒球吧。
Let's play baseball.,我們去打棒球吧。
Lift your right arm.,舉起你的右臂。
Love is like oxygen.,爱就像氧气。
Love your neighbors.,与邻居相亲相爱。
Mary can dance well.,瑪麗舞跳得很好。
Mary is very pretty.,瑪麗很漂亮。
May I drink alcohol?,我可以喝酒吗？
May I eat something?,我可以吃點什麼嗎？
May I eat that cake?,我可以吃那个蛋糕吗？
May I say something?,我可以說些什麼嗎?
Mercury is a planet.,水星是一顆行星。
"More coffee, please.",請再給我一點咖啡。
My back still hurts.,我的背還在痛。
My girlfriend cried.,我女朋友哭了。
My hobby is reading.,我的爱好是阅读。
My home is far away.,我家很远。
